DATE:,,Sun Mar 17 19:19:32 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMENT:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FROM FILE:,,CDS1-SN.D00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME FROM START:,,0 (s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTRACTION:,,PART-AVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 1 RANGE:,,0.250mm - 1.000mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 2 RANGE:,,1.000mm - 2.500mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 3 RANGE:,,2.500mm - 5.000mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 1 RANGE:,,0.225mm - 0.256mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 2 RANGE:,,0.256mm - 0.289mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 3 RANGE:,,0.289mm - 0.324mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 4 RANGE:,,0.324mm - 0.361mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 5 RANGE:,,0.361mm - 0.400mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 6 RANGE:,,0.400mm - 0.441mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 7 RANGE:,,0.441mm - 0.484mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 8 RANGE:,,0.484mm - 0.529mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 9 RANGE:,,0.529mm - 0.576mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 10 RANGE:,,0.576mm - 0.625mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 11 RANGE:,,0.625mm - 0.676mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 12 RANGE:,,0.676mm - 0.729mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 13 RANGE:,,0.729mm - 0.784mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 14 RANGE:,,0.784mm - 0.841mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 15 RANGE:,,0.841mm - 0.900mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 16 RANGE:,,0.900mm - 0.961mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 17 RANGE:,,0.961mm - 1.024mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 18 RANGE:,,1.024mm - 1.089mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 19 RANGE:,,1.089mm - 1.156mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 20 RANGE:,,1.156mm - 1.225mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 21 RANGE:,,1.225mm - 1.296mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 22 RANGE:,,1.296mm - 1.369mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 23 RANGE:,,1.369mm - 1.444mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 24 RANGE:,,1.444mm - 1.521mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME (s),LA,COUNTS,BIOMASS,DEPTH (m),FLOW,FLUOR,GPS,BINS,,,,,,,,,,,,,,,,,,,,,,,,,,
0,605,1,0.01,0,0,0,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,604,111,15.35,0,0,0,,108,1,0,2,6,12,6,15,9,5,6,9,11,4,7,9,4,4,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TITLE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE:,,Sun Mar 17 22:39:14 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMENT:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FROM FILE:,,CDD1-SN.D00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME FROM START:,,0 (s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTRACTION:,,PART-AVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 1 RANGE:,,0.250mm - 1.000mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 2 RANGE:,,1.000mm - 2.500mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 3 RANGE:,,2.500mm - 5.000mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 1 RANGE:,,0.225mm - 0.256mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 2 RANGE:,,0.256mm - 0.289mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 3 RANGE:,,0.289mm - 0.324mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 4 RANGE:,,0.324mm - 0.361mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 5 RANGE:,,0.361mm - 0.400mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 6 RANGE:,,0.400mm - 0.441mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 7 RANGE:,,0.441mm - 0.484mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 8 RANGE:,,0.484mm - 0.529mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 9 RANGE:,,0.529mm - 0.576mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 10 RANGE:,,0.576mm - 0.625mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 11 RANGE:,,0.625mm - 0.676mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 12 RANGE:,,0.676mm - 0.729mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 13 RANGE:,,0.729mm - 0.784mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 14 RANGE:,,0.784mm - 0.841mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 15 RANGE:,,0.841mm - 0.900mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 16 RANGE:,,0.900mm - 0.961mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 17 RANGE:,,0.961mm - 1.024mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 18 RANGE:,,1.024mm - 1.089mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 19 RANGE:,,1.089mm - 1.156mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 20 RANGE:,,1.156mm - 1.225mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 21 RANGE:,,1.225mm - 1.296mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 22 RANGE:,,1.296mm - 1.369mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 23 RANGE:,,1.369mm - 1.444mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 24 RANGE:,,1.444mm - 1.521mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME (s),LA,COUNTS,BIOMASS,DEPTH (m),FLOW,FLUOR,GPS,BINS,,,,,,,,,,,,,,,,,,,,,,,,,,
0,600,1,0.02,0,0,0,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120.5,600,741,116.69,0,0,0,,712,23,1,6,30,71,85,103,74,57,45,31,36,36,33,27,31,26,18,11,4,2,2,3,0,0,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TITLE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE:,,Sun Mar 17 22:43:43 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMENT:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FROM FILE:,,CDD2-SN.D00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME FROM START:,,0 (s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTRACTION:,,PART-AVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 1 RANGE:,,0.250mm - 1.000mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 2 RANGE:,,1.000mm - 2.500mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 3 RANGE:,,2.500mm - 5.000mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 1 RANGE:,,0.225mm - 0.256mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 2 RANGE:,,0.256mm - 0.289mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 3 RANGE:,,0.289mm - 0.324mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 4 RANGE:,,0.324mm - 0.361mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 5 RANGE:,,0.361mm - 0.400mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 6 RANGE:,,0.400mm - 0.441mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 7 RANGE:,,0.441mm - 0.484mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 8 RANGE:,,0.484mm - 0.529mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 9 RANGE:,,0.529mm - 0.576mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 10 RANGE:,,0.576mm - 0.625mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 11 RANGE:,,0.625mm - 0.676mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 12 RANGE:,,0.676mm - 0.729mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 13 RANGE:,,0.729mm - 0.784mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 14 RANGE:,,0.784mm - 0.841mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 15 RANGE:,,0.841mm - 0.900mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 16 RANGE:,,0.900mm - 0.961mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 17 RANGE:,,0.961mm - 1.024mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 18 RANGE:,,1.024mm - 1.089mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 19 RANGE:,,1.089mm - 1.156mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 20 RANGE:,,1.156mm - 1.225mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 21 RANGE:,,1.225mm - 1.296mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 22 RANGE:,,1.296mm - 1.369mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 23 RANGE:,,1.369mm - 1.444mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 24 RANGE:,,1.444mm - 1.521mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME (s),LA,COUNTS,BIOMASS,DEPTH (m),FLOW,FLUOR,GPS,BINS,,,,,,,,,,,,,,,,,,,,,,,,,,
0,601,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133.5,601,360,38.95,0,0,0,,351,6,0,3,17,35,52,54,50,41,35,18,6,10,9,9,2,8,5,1,0,1,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TITLE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE:,,Sun Mar 17 19:22:28 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMENT:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FROM FILE:,,CDS2-SN.D00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME FROM START:,,0 (s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTRACTION:,,PART-AVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 1 RANGE:,,0.250mm - 1.000mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 2 RANGE:,,1.000mm - 2.500mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 3 RANGE:,,2.500mm - 5.000mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 1 RANGE:,,0.225mm - 0.256mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 2 RANGE:,,0.256mm - 0.289mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 3 RANGE:,,0.289mm - 0.324mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 4 RANGE:,,0.324mm - 0.361mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 5 RANGE:,,0.361mm - 0.400mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 6 RANGE:,,0.400mm - 0.441mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 7 RANGE:,,0.441mm - 0.484mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 8 RANGE:,,0.484mm - 0.529mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 9 RANGE:,,0.529mm - 0.576mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 10 RANGE:,,0.576mm - 0.625mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 11 RANGE:,,0.625mm - 0.676mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 12 RANGE:,,0.676mm - 0.729mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 13 RANGE:,,0.729mm - 0.784mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 14 RANGE:,,0.784mm - 0.841mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 15 RANGE:,,0.841mm - 0.900mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 16 RANGE:,,0.900mm - 0.961mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 17 RANGE:,,0.961mm - 1.024mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 18 RANGE:,,1.024mm - 1.089mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 19 RANGE:,,1.089mm - 1.156mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 20 RANGE:,,1.156mm - 1.225mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 21 RANGE:,,1.225mm - 1.296mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 22 RANGE:,,1.296mm - 1.369mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 23 RANGE:,,1.369mm - 1.444mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 24 RANGE:,,1.444mm - 1.521mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME (s),LA,COUNTS,BIOMASS,DEPTH (m),FLOW,FLUOR,GPS,BINS,,,,,,,,,,,,,,,,,,,,,,,,,,
0,604,1,0.2,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
103.5,604,568,91.57,0,0,0,,546,16,1,5,35,57,53,64,64,47,31,35,13,27,27,26,25,22,16,10,4,2,0,0,1,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TITLE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE:,,Sun Mar 17 22:48:29 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMENT:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FROM FILE:,,WDD1-SN.D00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME FROM START:,,0 (s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTRACTION:,,PART-AVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 1 RANGE:,,0.250mm - 1.000mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 2 RANGE:,,1.000mm - 2.500mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 3 RANGE:,,2.500mm - 5.000mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 1 RANGE:,,0.225mm - 0.256mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 2 RANGE:,,0.256mm - 0.289mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
