"TITLE:","",""
"DATE:","","Wed Jan 03 03:36:53 1990"
"COMMENT:","",""
"FROM FILE:","","FEB12.D00"
"TIME FROM START:","","0 (s)"
"EXTRACTION:","","PART-AVERAGE"

"TIME (s)","LA","COUNTS","BIOMASS","DEPTH (m)","FLOW","FLUOR","GPS","BINS"
1.9345882e-19,544104778,807416624,2.6706955e-06,1.5179501e-19,6.738388e-10,1.9114378e-18,"b'F0\x0b""H0\x0c""G0'",809902605,810033678,809968143,809902608,810033681,809902610,810033683,810033684,809902613,810033686,571084823,572010566,572076104,572141638,572207176,572272710,572338247,572403783,572469318,572534856,572600390,572665928,572731464,572796998
2.238723e-18,572928071,572993606,2.2793806e-18,2.292933e-18,2.3064852e-18,2.3200381e-18,"b'H0,""F0-""F0'",810033710,810033711,809902640,809902641,810033714,810033715,810033716,809902645,809902646,810033719,810033720,810033721,810033722,809902651,809902652,809902653,809968190,810033727,810033728,810033729,570822722,272838728,571084809,272904264
7.2444134e-10,268963909,571150343,3.9085806e-29,7.20805e-10,2.643938e-29,2.8805782e-29,"b'\x06\x10\x08""G0H\x10\n\x10'",269225992,270143498,809902602,269291593,269225992,809902606,268963914,269225994,571150344,273363015,570953737,273428550,809902600,269619277,571019271,273559623,269029401,809902610,269488207,809902605,571215952,273756230,572133393,273821766
7.244422e-10,269488211,809968136,2.9397647e-29,2.060833e-18,4.2044038e-29,2.72281e-29,"b'\x08\x10\x08""H0V\x10\x10\x10'",268963847,810033671,269094999,269160458,810033673,571150424,274280520,571019278,274346056,269422601,810033693,269357147,809902601,809902684,809902685,268963934,269684749,809968136,269029471,571084812,576729160,274804808,268832778,810033672
7.244464e-10,269226083,809968137,1.8169064e-18,4.5199475e-29,7.2080414e-10,1.8575643e-18,"b'G0g\x10\x08\x10\x08""H0'",268963944,268963851,810033673,268898409,809968135,269160554,269029386,809902604,809902699,570888300,275591240,810033672,269029486,572067854,275722311,269160458,809968135,269160560,809902601,269095025,810033679,570888306,275984456,270012424
7.2444145e-10,269357172,809902600,2.683395e-29,7.244415e-10,2.7425598e-29,7.280795e-10,"b'w\x10\x08""H0x""G0'",571543673,578433094,276508744,571478046,276574280,809902601,269160573,268832776,809968137,810033790,268898431,570888230,276836424,809968139,268963969,810033671,269357186,810033671,571084931,277098567,269422602,809968146,269095045,269094922
7.2807943e-10,810033798,571216007,3.691399e-18,5.4111355e-29,1.857545e-18,5.450579e-29,"b'\x08\x10\x0c""F0\x8b\x10\x07""'",579612743,277688392,268898312,809902602,571019406,579809351,277885000,269225995,809968140,809968273,570822802,580071496,278147143,269094923,571674633,278212679,571150353,580268104,278343751,809968139,268963992,810033672,269357209,570888200
6.081667e-29,269684749,571019272,6.12111e-29,3.3736157e-29,7.2807965e-10,7.244496e-10,"b'\x9d\x10\x08\x10\x1e""H0\x9e\x10'",269225994,571805705,580857927,278933575,571019272,278999112,570953740,581054535,279130183,269160459,810033673,269226148,809968137,269029541,571019274,279326792,809968137,269160615,810033694,571347112,279523400,269225993,809968135,269029546
1.8846504e-18,279654472,571346953,5.022724e-10,3.4722723e-29,7.280794e-10,1.857579e-18,"b'G0\xae\x10\x06\x10\x10""G0'",571281583,279982152,570953738,280047686,810033672,570953906,280178759,571084813,280244296,809968137,571347125,280375367,571150346,280440904,268832783,809968138,571084984,280571976,571281419,280637511,810033674,809968315,810033852,571281597
7.501617e-29,571215880,280965192,2.7228054e-29,7.2444145e-10,2.663696e-29,7.280797e-10,"b'\xc1\x10\x0e\x10\x0c""H0\xc2\x10'",810033685,268964035,571019279,281292872,269225996,269029382,809968139,270078149,810033673,269619398,268898313,809968141,268898503,810033672,572068040,281620551,810033674,809968330,268898507,810033679,269291724,809968136,268964045,810033671
1.884691e-18,282013767,810033672,2.6834223e-29,7.244414e-10,2.742587e-29,1.8982027e-18,"b'G0\xd2\x10\x08""H0\xd3\x10'",809968136,268964052,571150345,282406984,570888205,282472519,571019273,282538056,571740169,282603591,810033674,268964057,571019273,282734663,269357064,570953751,584790088,282865735,572329991,282931272,809968141,269291742,810033680,571412703
